date,daily_pnl,equity
2024-06-07,0.0043017117484301926,1.4162786967906575
2024-06-10,-0.00208515846550672,1.4133255312765276
2024-06-11,0.036781572819813646,1.4653098672232772
2024-06-12,0.012380715505062478,1.4834514518161297
2024-06-13,0.002750398564512758,1.487531534559729
2024-06-14,-0.002963191797254572,1.4831236933183642
2024-06-17,0.016390772378830798,1.5074332361851963
2024-06-18,-0.007757875618476795,1.4957387566357134
2024-06-20,-0.0124725782046054,1.4770830380199154
2024-06-21,-0.006893250577995002,1.4669011345143381
2024-06-24,-0.0077150164651624276,1.4555839681087945
2024-06-25,0.004306627208678027,1.4618526256303674
2024-06-26,0.029504040718897673,1.5049831850219935
2024-06-27,0.012942460613228457,1.5244613706177117
2024-06-28,-0.020751239604795746,1.4928269074477682
2024-07-01,0.014580662113387377,1.514593312179037
2024-07-02,0.015221211842451066,1.5376472578388736
2024-07-03,-0.004118817757775727,1.5313139690080917
2024-07-05,0.01369431190721393,1.5522842601275622
2024-07-08,0.003846274311389064,1.5582547712012642
2024-07-09,0.002373491297278818,1.5619532753396537
2024-07-10,0.014349936716589018,1.5843672059950464
2024-07-11,-0.01692230429804842,1.5575560620153495
2024-07-12,0.00408760916218437,1.5639227424450592
2024-07-15,0.008748223061471605,1.5776042874468772
2024-07-16,0.0016751058655781748,1.5802469416423408
2024-07-17,-0.02583503354557054,1.5394212088947257
2024-07-18,-0.021388003568688196,1.5064960625851709
2024-07-19,-0.001396154671850447,1.5043927610692684
2024-07-22,-0.002364129083871236,1.5008361823892593
2024-07-23,0.012915530892463223,1.5202202784674346
2024-07-24,-0.029343435148353414,1.4756117933150135
2024-07-25,-0.005110924753099155,1.4680700524745947
2024-07-26,0.008446775495512537,1.4804705106195326
2024-07-29,0.00255998471413732,1.4842604924964498
2024-07-30,-0.00278388834324389,1.4801284770130516
2024-07-31,0.021996530960312843,1.5126861688829096
2024-08-01,-0.016155727012370613,1.4882476240830484
2024-08-02,-0.04048876291091197,1.4279903188788219
2024-08-05,-0.044572922553422656,1.364340616988399
2024-08-06,-0.0020479509519708006,1.361546514323025
2024-08-07,0.008842018713097533,1.373585334081422
2024-08-08,0.01762353080750001,1.3977927575333362
2024-08-09,0.01030774690069014,1.4122008514976077
2024-08-12,0.0031442281982109743,1.4166411332364242
2024-08-13,0.018878792806382827,1.443385607671794
2024-08-14,0.0006349945907069277,1.4443021497249697
2024-08-15,0.028780822460813926,1.485870353475976
2024-08-16,0.00146909683869767,1.4880532409149823
2024-08-19,0.0029210434936459695,1.4923999091525557
2024-08-20,0.0032247950510168044,1.497212592993729
2024-08-21,0.0031947102000726146,1.5019957533362434
2024-08-22,-0.015178894742814919,1.4791971178921977
2024-08-23,0.007727558706843607,1.4906277004597033
2024-08-26,-0.0036004328341601166,1.4852607955434596
2024-08-27,-0.004910156825050471,1.477967932111242
2024-08-28,-0.011075948434482452,1.4615980355073592
2024-08-29,0.009352131233966277,1.4752670921467312
2024-08-30,0.01681519580687213,1.5000739971686132
2024-09-03,-0.019904450136575713,1.4702158490907968
2024-09-04,-0.012593547985281284,1.4517006152465508
2024-09-05,0.016618805400048675,1.4758261452704642
2024-09-06,-0.021778180817866866,1.4436853366230287
2024-09-09,0.011902699949229656,1.4608690900059553
2024-09-10,0.01001996311934461,1.4755069444100053
2024-09-11,0.019631793585599855,1.5044737921767817
2024-09-12,0.006967695800250917,1.5149565079001195
2024-09-13,-0.0019709757223759783,1.5119705654025928
2024-09-16,-0.019176473558322027,1.4829763018341888
2024-09-17,0.00550361052029158,1.4911380258103066
2024-09-18,0.004006315881069755,1.4971119957639774
2024-09-19,0.027679164511203114,1.538550804986424
2024-09-20,-0.005361474053396709,1.5303019047656568
2024-09-23,-0.005811269941949526,1.5214089073043842
2024-09-24,-0.003018306877433319,1.516816828336079
2024-09-25,0.0012255774997233515,1.5186758049120894
2024-09-26,0.0016126541676854678,1.5211249037782442
2024-09-27,-0.0032188074948062417,1.5162286955374262
2024-09-30,0.014097636395115076,1.5376039363789524
2024-10-01,-0.02573634867925939,1.4980316253417019
2024-10-02,-0.003970822855962341,1.4920832071248407
2024-10-03,-0.001621179372378656,1.4896642726075773
2024-10-04,0.0039673230048858366,1.4955742519458497
2024-10-07,-0.012355533885236303,1.4770956335980456
2024-10-08,0.011041186960752736,1.4934045226475132
2024-10-09,0.006777428276404263,1.5035259646874144
2024-10-10,-0.002815076523111526,1.4992934240423343
2024-10-11,0.0035711078944495878,1.5046475626250282
2024-10-14,0.007476805998075653,1.5158975205462528
2024-10-15,-0.004361607712324078,1.5092857702295452
2024-10-16,-0.000955486489124191,1.5078436680678635
2024-10-17,0.0007643917446111814,1.508996251319899
2024-10-18,0.0036510478199387464,1.514505668793576
2024-10-21,-8.073352183846083e-05,1.51438339741709
2024-10-22,0.01015812046507103,1.5297666863983561
2024-10-23,-0.007971712601727188,1.517571826026692
2024-10-24,0.0012337903353538682,1.519444191478849
2024-10-25,0.00385387996152442,1.525299947001044
2024-10-28,-0.0012768282100999442,1.5233524009998491
2024-10-29,0.006861712885730564,1.5338052077992985
2024-10-30,-0.007967071587141827,1.5215852719080305
2024-10-31,-0.041065781513138444,1.459100183578246
2024-11-01,0.03303860405392289,1.5073068168184938
2024-11-04,-0.007508899914390243,1.4959886007907257
2024-11-05,0.01317278162761959,1.51569493194635
2024-11-06,0.029619481176311524,1.5605890294521656
2024-11-07,0.013393357355750424,1.5814905560090824
2024-11-08,-0.007847618631567188,1.5690796212560978
2024-11-11,-0.008578865380479306,1.5556186984140883
2024-11-12,0.011008542021201717,1.5727437922245466
2024-11-13,0.013986843109179414,1.5947415128973272
2024-11-14,-0.0002347505803644281,1.5943671464016433
2024-11-15,-0.0348972707463846,1.5387280844245246
2024-11-18,-0.002330612728279168,1.5351419051656041
2024-11-19,0.007782239688119752,1.5470887474268797
2024-11-20,-0.002651001001088782,1.542987413608678
2024-11-21,-0.013137303374192277,1.5227167198535405
2024-11-22,0.0018258509862260075,1.525496973678228
2024-11-25,0.013129440441153606,1.5455258953372961
2024-11-26,0.025893680407769404,1.5855452489330917
2024-11-27,-0.00637641524781074,1.5754351540317009
2024-11-29,0.00578061000384722,1.584542130243509
2024-12-02,0.014661666002867113,1.607774157724611
2024-12-03,0.011864757116617275,1.6268500076043875
2024-12-04,0.01826940194095905,1.6565715842909643
2024-12-05,0.011421575131923767,1.6754922411023536
2024-12-06,0.015763701663886076,1.701904200931247
2024-12-09,0.0006914726271752825,1.7030810211002658
2024-12-10,-0.005337643966156547,1.6939905809641143
2024-12-11,0.017981444787236955,1.72445097906582
2024-12-12,-0.002166423260915318,1.7207150883524636
2024-12-13,-0.005844309982665996,1.7106586959842813
2024-12-16,0.016853389887690362,1.7394890939524723
2024-12-17,-0.0006432292434407905,1.7383702036985957
2024-12-18,-0.04177425775686755,1.6657510787324321
2024-12-19,0.005869077426186864,1.675527500786267
2024-12-20,0.0031580048590272858,1.680818824775184
2024-12-23,-0.0012348157952470906,1.678743323141403
2024-12-24,0.013551264368942606,1.7014924177208894
2024-12-26,-0.005754336892298928,1.6917014571296312
2024-12-27,-0.01591791724167063,1.664773093337428
2024-12-30,-0.012094608087965364,1.644638315218122
2024-12-31,-0.008234623691852072,1.6310953375830994
2025-01-02,-0.0015722111405954697,1.628530911321978
2025-01-03,0.014711549098372134,1.652489123782108
2025-01-06,0.012942210239607399,1.6738759854407605
2025-01-07,-0.018486183799023503,1.6429324063171309
2025-01-08,0.0026375364093279563,1.6472657003568574
2025-01-10,-0.013787319921769792,1.6245543211498794
2025-01-13,-0.003196680055722656,1.6193611407520216
2025-01-14,-0.003423835888435589,1.613816713961977
2025-01-15,0.02563384573283567,1.6551850426487502
2025-01-16,-0.009050978561835787,1.640203998311865
2025-01-17,0.016983891831336417,1.6680610456005194
2025-01-21,0.014133031259275453,1.691635804500371
2025-01-22,0.02997250079873659,1.7423383600019298
2025-01-23,0.00044379591045562525,1.7431116026407287
2025-01-24,-0.0036704935638013905,1.7367135227222485
2025-01-27,0.017105422733640352,1.7664207416956426
2025-01-28,0.024068417319419666,1.8089356932684522
2025-01-29,4.1364451503655975e-05,1.8090105189012096
2025-01-30,-0.008822312759846518,1.7930508623176107
2025-01-31,0.003132442161880966,1.7986674904371316
2025-02-03,-0.01747442937975152,1.767236802397833
2025-02-04,0.02027399568189092,1.8030657536985255
2025-02-05,-0.01387379803304295,1.7780503835914157
2025-02-06,0.008692341366777434,1.7935058044929217
2025-02-07,-0.027564292013057545,1.744069086770765
2025-02-10,0.011720120662389144,1.7645097869112614
2025-02-11,-0.001761057712115821,1.7614023833429173
2025-02-12,-0.011143944303088016,1.7417734132876173
2025-02-13,0.004978627687310944,1.750445054628033
2025-02-14,-0.006237798463328059,1.739526131156134
2025-02-18,-0.002957234722340718,1.73438194408066
2025-02-19,0.006217474656067867,1.7451654198619233
2025-02-20,-0.006633934332364644,1.7335881070674457
2025-02-21,-0.023649422768083073,1.6925897490176869
2025-02-24,-0.014091002530436492,1.6687394625812877
2025-02-25,-0.0073379493113619465,1.656494336990997
2025-02-26,0.0059414900502071655,1.6663363816124535
2025-02-27,-0.022092153281141502,1.6295234228519284
2025-02-28,0.01416054255591681,1.6525983586270863
2025-03-03,-0.027805615863100708,1.6066468434911108
2025-03-04,-0.003820875351190244,1.600508046168748
2025-03-05,0.014564503217592006,1.6238186507569548
2025-03-06,-0.023531016257937576,1.5856085476860504
2025-03-07,-0.008122422512664207,1.5727295651220525
2025-03-10,-0.029536415846117936,1.5262767706731233
2025-03-11,-0.01421327129287725,1.5045833848635295
2025-03-12,-0.005033221343022476,1.4970104836584774
2025-03-13,-0.02269236202837943,1.46303977980302
2025-03-14,0.021008682781593846,1.4937763184337545
2025-03-17,-0.006387782395200657,1.4842344003644956
2025-03-18,-0.012066906786661558,1.4663242822057407
2025-03-19,0.011051689127802411,1.4825296423332268
2025-03-20,-0.0027101593375927213,1.4785117507797996
2025-03-21,0.004877910127114916,1.4857237982219869
2025-03-24,0.013589440665623287,1.505913953623429
2025-03-25,0.007228686827784103,1.5167997339837627
2025-03-26,-0.018101314098077026,1.489343665575043
2025-03-27,0.0039084650337253835,1.4951647132151433
2025-03-28,-0.023359275703020765,1.4602387484577228
2025-03-31,0.013062656290374175,1.4793133453307121
2025-04-01,0.0037982428182588013,1.484932136620569
2025-04-02,0.004732332693366481,1.4919593295181288
2025-04-03,-0.07086846088735788,1.3862264681286447
2025-04-04,-0.06571519644564677,1.2951303234574156
2025-04-07,-0.020257725582095487,1.2688939287717647
2025-04-08,-0.02095475654265999,1.242304565415893
2025-04-09,0.11239481982690547,1.3819331632159546
2025-04-10,-0.04775985856411025,1.315932230795707
2025-04-11,0.01899205523309977,1.3409244884059954
2025-04-14,-0.0035869266034221905,1.3361146906853516
2025-04-15,-0.002338609276199055,1.3329900404756492
2025-04-16,-0.03058071081900554,1.2922262575232488
2025-04-17,0.006688217728998414,1.300868948088693
2025-04-21,-0.02246975863904299,1.2716387368041144
2025-04-22,0.027232005965441508,1.3062680104706508
2025-04-23,0.029170544837480827,1.3443725600398517
2025-04-24,0.02696963082107373,1.3806297916701085
2025-04-25,0.009179606828359388,1.3933034303331597
2025-04-28,-0.001358215379743677,1.3914110241854316
2025-04-29,0.0017201359379917514,1.3938044402926508
2025-04-30,-0.005870816449111137,1.3856216702577366
2025-05-01,0.01921422902221326,1.4122453223682105
2025-05-02,0.0068437252620701106,1.4219103413571421
2025-05-05,-0.013420812043236252,1.4028271499234541
2025-05-06,-0.0068739232128255945,1.3931842238140133
2025-05-07,0.010045615820171161,1.4071796172931723
2025-05-08,0.014490369130175651,1.4275701693802096
2025-05-09,0.003190041792557441,1.4321241778823408
2025-05-12,0.052350697245852174,1.5070968771371243
2025-05-13,0.006408816678155738,1.5167555847389171
2025-05-14,0.0015809242093339226,1.5191534603624732
2025-05-15,-0.011871115319140813,1.5011194144470383
2025-05-16,0.0012814586074464404,1.5030430368414867
2025-05-19,-0.0008064764175992334,1.5018308680776373
2025-05-20,-0.00536088484506142,1.4937797257371144
2025-05-21,-0.01764080562789272,1.467428247944499
2025-05-22,0.0007238693763612081,1.4684904743151934
2025-05-23,-0.02026660929659324,1.4387291516164784
2025-05-27,0.024322260989938282,1.473722297535927
2025-05-28,-0.003089694673183929,1.4691689456034778
2025-05-29,0.00027052687345024973,1.469566395284902
2025-05-30,0.004081904752808008,1.4755650253383825
2025-06-02,0.0038646384761539254,1.4812675507093722
2025-06-03,0.004974240053984502,1.4886357310907783
2025-06-04,-0.0001349169240254522,1.4884348889369452
2025-06-05,-0.0012921218030376713,1.4865116497645476
2025-06-06,0.011085761727056553,1.502990763718331
2025-06-09,-0.0035370568233014654,1.497674599982162
2025-06-10,0.0010925627907349411,1.4993109035227314
2025-06-11,-0.007791904139367367,1.4876284166873741
2025-06-12,0.007668521666308159,1.499036327432157
2025-06-13,-0.01098513805886564,1.4825692064200597
2025-06-16,0.009414369030414482,1.496526660042427
2025-06-17,-0.00815323217293562,1.484325130730113
2025-06-18,0.004703434375707971,1.4913065565747163
2025-06-20,0.00828538743820334,1.5036626091850709
2025-06-23,0.010250903004875078,1.5190765087438842
2025-06-24,0.0012507275679319307,1.520976459611168
2025-06-25,0.0053488690267530226,1.5291119634864023
2025-06-26,0.0038721758045991983,1.5350329538339376
2025-06-27,-0.0013187355013054014,1.5330086513820431
2025-06-30,0.01165211567660851,1.5508714455211883
2025-07-01,0.0010701497999046627,1.5525311102882906
2025-07-02,0.010139877697973088,1.5682735858689123
2025-07-03,0.010503113035965406,1.5847453406126122
2025-07-07,-0.009551543800770224,1.5696085760786842
2025-07-08,-0.0009621478131754957,1.5680983806196687
2025-07-09,0.009627241478042614,1.5831948423912217
2025-07-10,0.0009916344446790348,1.584764792929575
2025-07-11,-0.0011078529993665542,1.5830091065004375
2025-07-14,-0.006312417805668047,1.5730164916300295
2025-07-15,0.003957573582757945,1.579241820142547
2025-07-16,0.002312941546709635,1.582894514160656
2025-07-17,0.005679340836331148,1.5918843116145331
2025-07-18,0.0011493689323017198,1.5937139739861212
2025-07-21,0.0030877459475192603,1.5986349578508015
2025-07-22,-0.00017745372739041976,1.5983512741187942
2025-07-23,1.071957168458093e-05,1.5983684077598541
2025-07-24,0.004041288405106924,1.604827875473223
2025-07-25,0.0030504192835750787,1.609723273371385
2025-07-28,-0.000780288153224229,1.6084672253712042
2025-07-29,-0.006425517174583062,1.5981319915898275
2025-07-30,-0.004600371186753882,1.590779991223088
2025-07-31,0.016197531834888257,1.616546700773227
2025-08-01,-0.02130218150230273,1.5821107295464072
2025-08-04,0.013396081186550224,1.603304813325523
2025-08-05,-0.009422311668985217,1.5881979756739857
2025-08-06,0.045476772455483316,1.6604240936279708
2025-08-07,0.017741106213807534,1.6898818538329898
2025-08-08,0.01919295784274755,1.7223156850128307
2025-08-11,-0.004989361719364982,1.7137224290653656
2025-08-12,0.01259454444261876,1.735305982360542
2025-08-13,-0.00016935087837688378,1.7350121067681765
2025-08-14,0.0006462993597942668,1.736133443982016
2025-08-15,-0.0057666724497884006,1.7261217310814487
2025-08-18,-0.0019554166360019054,1.7227464439327278
2025-08-19,-0.014604127337017547,1.69758723549614
2025-08-20,-0.014182502063703528,1.6735112010253994
2025-08-21,-0.0034691840456987366,1.6677054826665039
2025-08-22,0.010643246801229966,1.685455283710288
2025-08-25,-0.006128158736770527,1.6751265461879827
2025-08-26,0.0027825239398804333,1.6797876259050801
2025-08-27,0.0037121884784085957,1.6860233141761383
2025-08-28,0.006261152382734947,1.696579763067039
2025-08-29,-0.0038848703572696985,1.6899887706367562
2025-09-02,-0.008917510981077514,1.6749182772167053
2025-09-03,0.02075471856114297,1.7096807346732525
2025-09-04,0.004338939518992336,1.7170989359777862
2025-09-05,-0.0016357864029209468,1.7142901288858436
2025-09-08,-0.002547417850708389,1.7099231156102268
2025-09-09,-0.006263780593377677,1.6992125323824996
2025-09-10,-0.015684300485990843,1.672561572435051
2025-09-11,0.0023734814296383364,1.6765313662671524
